0.00266, 5
0.03892, 12
0.05238, 18
0.06922, 22
0.08811, 24
0.10843, 24
0.12987, 28
0.11910, 30
0.14167, 30
0.13216, 33
0.15556, 34
0.17956, 35
0.17087, 37
0.19532, 36
0.18716, 40
0.21199, 39
0.20420, 41
0.22937, 40
0.22182, 42
0.21455, 42
0.23996, 43
0.23293, 43
0.25855, 44
0.25168, 45
0.27754, 44
0.27075, 47
0.26404, 45
0.29007, 47
0.28354, 47
0.30967, 46
0.30323, 49
0.29676, 47
0.32307, 49
0.31679, 49
0.34315, 48
0.33694, 50
0.33070, 49
0.35719, 50
0.35112, 51
0.34490, 50
0.37160, 52
0.36555, 51
0.39219, 51
0.38625, 52
0.38022, 51
0.40697, 52
0.40110, 53
0.39509, 51
0.42198, 53
0.41612, 53
0.41016, 52
0.43715, 54
0.43130, 52
0.45819, 53
0.45247, 54
0.44664, 53
0.47363, 54
0.46793, 54
0.46212, 53
0.48919, 55
0.48350, 54
0.47771, 53
0.50485, 56
0.49917, 54
0.49343, 54
0.52060, 56
0.51494, 54
0.50925, 55
0.53645, 56
0.53081, 54
0.52517, 56
0.55240, 55
0.54676, 54
0.54115, 56
0.56840, 55
0.56278, 55
0.55721, 57
0.58448, 55
0.57886, 55
0.60610, 57
0.60062, 56
0.59500, 55
0.62229, 57
0.61680, 56
0.61120, 56
0.63852, 57
0.63302, 56
0.62743, 56
0.65477, 57
0.64926, 56
0.64370, 56
0.67106, 57
0.66554, 56
0.66000, 56
0.68736, 57
0.68185, 55
0.67634, 57
0.70370, 57
0.69819, 56
0.69270, 57
0.72006, 57
0.71457, 55
0.70909, 58
0.73646, 57
0.73097, 56
0.72550, 57
0.75290, 57
0.74740, 56
0.74196, 58
0.76934, 57
0.76384, 56
0.75840, 58
0.78580, 57
0.78030, 56
0.77489, 58
0.80228, 57
0.79677, 56
0.79138, 58
0.81877, 57
0.81325, 56
0.80789, 58
0.83525, 57
0.82975, 56
0.82438, 58
0.85175, 57
0.84625, 56
0.84089, 58
0.86825, 57
0.86277, 57
0.85740, 58
0.85199, 57
0.87928, 57
0.87391, 58
0.86851, 56
0.89580, 57
0.89044, 58
0.88504, 57
0.91233, 57
0.90699, 58
0.90159, 57
0.92888, 57
0.92356, 58
0.91815, 57
0.94545, 57
0.94015, 58
0.93474, 57
0.96206, 57
0.95676, 58
0.95134, 57
0.97866, 57
0.97335, 58
0.96794, 57
0.99527, 58
0.98995, 58
0.98453, 57
1.01187, 58
1.00654, 58
1.00112, 56
1.02846, 58
1.02313, 58
1.01772, 57
1.04506, 58
1.03974, 58
1.03433, 57
1.06168, 58
1.05638, 58
1.05097, 57
1.07832, 58
1.07303, 58
1.06760, 57
1.09496, 58
1.08966, 58
1.08423, 57
1.11161, 58
1.10629, 58
1.10086, 56
1.12823, 58
1.12290, 58
1.11747, 56
1.14485, 58
1.13952, 58
1.13409, 56
1.16148, 59
1.15616, 58
1.15074, 57
1.17812, 58
1.17282, 58
1.16740, 57
1.19479, 59
1.18947, 57
1.18404, 57
1.21143, 58
1.20612, 58
1.20067, 57
1.22807, 58
1.22276, 58
1.21730, 56
1.24471, 58
1.23939, 58
1.23393, 56
1.26135, 58
1.25602, 58
1.25058, 56
1.24524, 59
1.27267, 58
1.26722, 56
1.26188, 59
1.28931, 58
1.28387, 57
1.27852, 59
1.30595, 57
1.30050, 57
1.29514, 59
1.32257, 57
1.31711, 57
1.31176, 58
1.33919, 57
1.33373, 57
1.32839, 59
1.35581, 57
1.35035, 57
1.34502, 58
1.37244, 58
1.36698, 57
1.36166, 59
1.38906, 57
1.38360, 57
1.37828, 59
1.40567, 57
1.40022, 57
1.39490, 59
1.42228, 57
1.41683, 57
1.41150, 58
1.43889, 57
1.43344, 57
1.42810, 59
1.45550, 57
1.45005, 57
1.44472, 58
1.47212, 57
1.46665, 57
1.46134, 58
1.48873, 57
1.48328, 58
1.47796, 58
1.50535, 57
1.49989, 57
1.49459, 58
1.52196, 57
1.51652, 57
1.51121, 58
1.53857, 57
1.53312, 57
1.52781, 59
1.55516, 57
1.54973, 57
1.54440, 58
1.57177, 57
1.56634, 58
1.56101, 58
1.58837, 56
1.58294, 58
1.57762, 58
1.60499, 57
1.59955, 58
1.59424, 58
1.62160, 57
1.61616, 58
1.61085, 58
1.63821, 57
1.63278, 58
1.62748, 58
1.62205, 57
1.64938, 58
1.64408, 58
1.63864, 57
1.66600, 58
1.66068, 58
1.65525, 56
1.68261, 58
1.67729, 58
1.67186, 56
1.69924, 58
1.69391, 58
1.68848, 56
1.71586, 59
1.71053, 58
1.70510, 57
1.73247, 58
1.72715, 58
1.72172, 57
1.74909, 58
1.74377, 57
1.73833, 57
1.76569, 58
1.76038, 58
1.75491, 56
1.78230, 58
1.77698, 58
1.77151, 56
1.79891, 58
1.79358, 58
1.78812, 56
1.81553, 58
1.81019, 58
1.80475, 56
1.83217, 59
1.82682, 58
1.82136, 56
1.84878, 59
1.84342, 57
1.83798, 57
1.86539, 59
1.86004, 57
1.85458, 57
1.88199, 59
1.87663, 57
1.87118, 57
1.89859, 58
1.89325, 57
1.88777, 57
1.91520, 58
1.90984, 57
1.90437, 57
1.93181, 58
1.92646, 58
1.92099, 57
1.94845, 59
1.94307, 57
1.93761, 57
1.96506, 59
1.95969, 57
1.95424, 57
1.98168, 59
1.97630, 57
1.97084, 57
1.99828, 59
1.99289, 57
1.98744, 57
2.01487, 58
2.00949, 57
2.00403, 58
2.03146, 58
2.02608, 57
2.02062, 57
2.01530, 58
2.04269, 57
2.03723, 58
2.03192, 58
2.05929, 57
2.05383, 57
2.04853, 58
2.07589, 57
2.07044, 57
2.06514, 58
2.09249, 57
2.08704, 57
2.08172, 58
2.10907, 56
2.10363, 58
2.09830, 58
2.12566, 57
2.12021, 58
2.11488, 58
2.14222, 56
2.13678, 58
2.13145, 58
2.15880, 56
2.15335, 58
2.14803, 58
2.17537, 57
2.16993, 58
2.16461, 57
2.19196, 57
2.18652, 58
2.18121, 58
2.20852, 56
2.20310, 58
2.19778, 58
2.22509, 57
2.21968, 58
2.21434, 58
2.24165, 56
2.23623, 58
2.23088, 57
2.25818, 56
2.25278, 58
2.24742, 57
2.27471, 56
2.26931, 58
2.26395, 57
2.29125, 56
2.28585, 58
2.28049, 57
2.30779, 57
2.30239, 59
2.29703, 57
2.32433, 57
2.31894, 58
2.31360, 57
2.34088, 57
2.33551, 58
2.33016, 57
2.35744, 57
2.35208, 58
2.34673, 58
2.37401, 57
2.36868, 58
2.36329, 57
2.39058, 57
2.38523, 58
2.37984, 57
2.40714, 57
2.40179, 59
2.39639, 57
2.42369, 57
2.41833, 58
2.41294, 57
2.44023, 57
2.43488, 58
2.42948, 56
2.45677, 57
2.45141, 58
2.44601, 57
2.47329, 57
2.46795, 58
2.46255, 57
2.48983, 57
2.48450, 58
2.47909, 57
2.50638, 57
2.50106, 58
2.49564, 57
2.52294, 57
2.51762, 58
2.51218, 57
2.53949, 57
2.53416, 58
2.52873, 56
2.52329, 57
2.55071, 58
2.54527, 56
2.53983, 58
